CMS HGG Datacard - 2022preEE,2022postEE - 13TeV
Auto-generated by flashggFinalFits/Datacard/makeDatacard.py
Run with: combine
---------------------------------------------
imax *
jmax *
kmax *
---------------------------------------------

shapes      ggH_in_2022preEE_hgg                                    best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022preEE_best_resolution_13TeV
shapes      ttH_in_2022preEE_hgg                                    best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022preEE_best_resolution_13TeV
shapes      ttH_out_2022preEE_hgg                                   best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_TTH_out_2022preEE_best_resolution_13TeV
shapes      qqH_in_2022preEE_hgg                                    best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022preEE_best_resolution_13TeV
shapes      VH_in_2022preEE_hgg                                     best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022preEE_best_resolution_13TeV
shapes      ggH_in_2022postEE_hgg                                   best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022postEE_best_resolution_13TeV
shapes      ttH_in_2022postEE_hgg                                   best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022postEE_best_resolution_13TeV
shapes      qqH_in_2022postEE_hgg                                   best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022postEE_best_resolution_13TeV
shapes      VH_in_2022postEE_hgg                                    best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022postEE_best_resolution_13TeV
shapes      bkg_mass                                                best_resolution                          ./Models/background/CMS-HGG_multipdf_best_resolution.root multipdf:CMS_hgg_best_resolution_2022_13TeV_bkgshape_norm
shapes      data_obs                                                best_resolution                          ./Models/background/CMS-HGG_multipdf_best_resolution.root multipdf:roohist_data_mass_best_resolution
shapes      ggH_in_2022preEE_hgg                                    medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022preEE_medium_resolution_13TeV
shapes      ttH_in_2022preEE_hgg                                    medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022preEE_medium_resolution_13TeV
shapes      ttH_out_2022preEE_hgg                                   medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_TTH_out_2022preEE_medium_resolution_13TeV
shapes      qqH_in_2022preEE_hgg                                    medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022preEE_medium_resolution_13TeV
shapes      qqH_out_2022preEE_hgg                                   medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_VBF_out_2022preEE_medium_resolution_13TeV
shapes      VH_in_2022preEE_hgg                                     medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022preEE_medium_resolution_13TeV
shapes      ggH_in_2022postEE_hgg                                   medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022postEE_medium_resolution_13TeV
shapes      ttH_in_2022postEE_hgg                                   medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022postEE_medium_resolution_13TeV
shapes      ttH_out_2022postEE_hgg                                  medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_TTH_out_2022postEE_medium_resolution_13TeV
shapes      qqH_in_2022postEE_hgg                                   medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022postEE_medium_resolution_13TeV
shapes      VH_in_2022postEE_hgg                                    medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022postEE_medium_resolution_13TeV
shapes      bkg_mass                                                medium_resolution                        ./Models/background/CMS-HGG_multipdf_medium_resolution.root multipdf:CMS_hgg_medium_resolution_2022_13TeV_bkgshape_norm
shapes      data_obs                                                medium_resolution                        ./Models/background/CMS-HGG_multipdf_medium_resolution.root multipdf:roohist_data_mass_medium_resolution
shapes      ggH_in_2022preEE_hgg                                    worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022preEE_worst_resolution_13TeV
shapes      ggH_out_2022preEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_out_2022preEE_worst_resolution_13TeV
shapes      ttH_in_2022preEE_hgg                                    worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022preEE_worst_resolution_13TeV
shapes      ttH_out_2022preEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_TTH_out_2022preEE_worst_resolution_13TeV
shapes      qqH_in_2022preEE_hgg                                    worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022preEE_worst_resolution_13TeV
shapes      qqH_out_2022preEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VBF_out_2022preEE_worst_resolution_13TeV
shapes      VH_in_2022preEE_hgg                                     worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022preEE_worst_resolution_13TeV
shapes      VH_out_2022preEE_hgg                                    worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VH_out_2022preEE_worst_resolution_13TeV
shapes      ggH_in_2022postEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022postEE_worst_resolution_13TeV
shapes      ggH_out_2022postEE_hgg                                  worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_out_2022postEE_worst_resolution_13TeV
shapes      ttH_in_2022postEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022postEE_worst_resolution_13TeV
shapes      ttH_out_2022postEE_hgg                                  worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_TTH_out_2022postEE_worst_resolution_13TeV
shapes      qqH_in_2022postEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022postEE_worst_resolution_13TeV
shapes      qqH_out_2022postEE_hgg                                  worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VBF_out_2022postEE_worst_resolution_13TeV
shapes      VH_in_2022postEE_hgg                                    worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022postEE_worst_resolution_13TeV
shapes      VH_out_2022postEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VH_out_2022postEE_worst_resolution_13TeV
shapes      bkg_mass                                                worst_resolution                         ./Models/background/CMS-HGG_multipdf_worst_resolution.root multipdf:CMS_hgg_worst_resolution_2022_13TeV_bkgshape_norm
shapes      data_obs                                                worst_resolution                         ./Models/background/CMS-HGG_multipdf_worst_resolution.root multipdf:roohist_data_mass_worst_resolution

---------------------------------------------------------------------------------------------------------------------------------
bin                           best_resolution                                         medium_resolution                                       worst_resolution                                       
observation                   -1                                                      -1                                                      -1                                                     
---------------------------------------------------------------------------------------------------------------------------------
bin                           best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                       
process                       ggH_in_2022preEE_hgg                                    ttH_in_2022preEE_hgg                                    ttH_out_2022preEE_hgg                                   qqH_in_2022preEE_hgg                                    VH_in_2022preEE_hgg                                     ggH_in_2022postEE_hgg                                   ttH_in_2022postEE_hgg                                   qqH_in_2022postEE_hgg                                   VH_in_2022postEE_hgg                                    bkg_mass                                                ggH_in_2022preEE_hgg                                    ttH_in_2022preEE_hgg                                    ttH_out_2022preEE_hgg                                   qqH_in_2022preEE_hgg                                    qqH_out_2022preEE_hgg                                   VH_in_2022preEE_hgg                                     ggH_in_2022postEE_hgg                                   ttH_in_2022postEE_hgg                                   ttH_out_2022postEE_hgg                                  qqH_in_2022postEE_hgg                                   VH_in_2022postEE_hgg                                    bkg_mass                                                ggH_in_2022preEE_hgg                                    ggH_out_2022preEE_hgg                                   ttH_in_2022preEE_hgg                                    ttH_out_2022preEE_hgg                                   qqH_in_2022preEE_hgg                                    qqH_out_2022preEE_hgg                                   VH_in_2022preEE_hgg                                     VH_out_2022preEE_hgg                                    ggH_in_2022postEE_hgg                                   ggH_out_2022postEE_hgg                                  ttH_in_2022postEE_hgg                                   ttH_out_2022postEE_hgg                                  qqH_in_2022postEE_hgg                                   qqH_out_2022postEE_hgg                                  VH_in_2022postEE_hgg                                    VH_out_2022postEE_hgg                                   bkg_mass                                               
process                       0                                                       -1                                                      -2                                                      -3                                                      -4                                                      -5                                                      -6                                                      -7                                                      -8                                                      1                                                       0                                                       -1                                                      -2                                                      -3                                                      -4                                                      -5                                                      -6                                                      -7                                                      -8                                                      -9                                                      -10                                                     1                                                       0                                                       -1                                                      -2                                                      -3                                                      -4                                                      -5                                                      -6                                                      -7                                                      -8                                                      -9                                                      -10                                                     -11                                                     -12                                                     -13                                                     -14                                                     -15                                                     1                                                      
rate                          8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           1.0                                                     8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           1.0                                                     8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           1.0                                                    
---------------------------------------------------------------------------------------------------------------------------------

CMS_hgg_SigmaEOverEShift                            lnN           1.061/0.939     1.038/0.962     1.114/0.886     1.051/0.949     1.053/0.947     1.591/0.409     1.329/0.671     1.422/0.578     1.452/0.548     -               1.028/0.972     1.035/0.965     1.119/0.881     1.038/0.962     1.088/0.912     1.042/0.958     1.007           1.013           1.047/0.953     1.007           1.007           -               0.939/1.061     0.950/1.050     0.936/1.064     0.926/1.074     0.939/1.061     0.973/1.027     0.942/1.058     0.952/1.048     0.958/1.042     1.019           0.947/1.053     0.965/1.035     0.957/1.043     0.977/1.023     0.962/1.038     0.977/1.023     -              
CMS_hgg_pdfWeight_92_shape                          lnN           -               -               -               -               -               -               -               -               -               -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_93_shape                          lnN           -               -               -               -               -               -               -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_94_shape                          lnN           -               -               -               -               -               -               -               -               -               -               -               -               0.997           -               1.001           -               -               -               -               -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_95_shape                          lnN           -               -               1.001           -               -               -               -               -               -               -               -               -               0.998           -               1.002           -               -               -               -               -               -               -               -               -               -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_96_shape                          lnN           -               -               -               -               -               -               -               -               -               -               -               -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_97_shape                          lnN           -               -               1.001           -               -               -               -               -               -               -               -               -               0.998           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_98_shape                          lnN           -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_99_shape                          lnN           -               -               1.001           -               -               -               -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_100_shape                         lnN           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
----------------------------------------------------------------------------------------------------------------------------------
CMS_hgg_nuisance_Scale_13TeVscale_2022preEE                             param    0.0    1.0   
CMS_hgg_nuisance_Scale_13TeVscale_2022postEE                            param    0.0    1.0   
CMS_hgg_nuisance_Smearing_13TeVsmear_2022preEE                          param    0.0    1.0   
CMS_hgg_nuisance_Smearing_13TeVsmear_2022postEE                         param    0.0    1.0   
CMS_hgg_nuisance_deltafracright                                         param    0.0    0.02  
CMS_hgg_nuisance_NonLinearity_13TeVscale                                param    0.0    0.002 
CMS_hgg_nuisance_Geant4_13TeVscale                                      param    0.0    0.0005
----------------------------------------------------------------------------------------------------------------------------------
MCStat_2022preEE_best_resolution                    lnN           1.009           1.009           1.009           1.009           1.009           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
MCStat_2022postEE_best_resolution                   lnN           -               -               -               -               -               1.011           1.011           1.011           1.011           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
MCStat_2022preEE_medium_resolution                  lnN           -               -               -               -               -               -               -               -               -               -               1.010           1.010           1.010           1.010           1.010           1.010           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
MCStat_2022postEE_medium_resolution                 lnN           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.004           1.004           1.004           1.004           1.004           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
MCStat_2022preEE_worst_resolution                   lnN           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.007           1.007           1.007           1.007           1.007           1.007           1.007           1.007           -               -               -               -               -               -               -               -               -              
MCStat_2022postEE_worst_resolution                  lnN           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.003           1.003           1.003           1.003           1.003           1.003           1.003           1.003           -              
----------------------------------------------------------------------------------------------------------------------------------

pdfindex_best_resolution_2022_13TeV                      discrete
pdfindex_medium_resolution_2022_13TeV                    discrete
pdfindex_worst_resolution_2022_13TeV                     discrete
